created_at,entry_id,field1
2019-03-23 13:00:14 UTC,1,134
2019-03-23 14:00:09 UTC,2,89
2019-03-23 15:00:14 UTC,3,89
2019-03-23 16:00:09 UTC,4,93
2019-03-23 17:00:10 UTC,5,108
2019-03-23 18:00:22 UTC,6,108
2019-03-23 19:00:14 UTC,7,103
2019-03-23 20:00:09 UTC,8,88
2019-03-23 21:00:09 UTC,9,84
2019-03-23 22:00:14 UTC,10,84
2019-03-23 23:00:14 UTC,11,84
2019-03-24 00:00:10 UTC,12,84
2019-03-24 01:00:11 UTC,13,84
2019-03-24 02:00:09 UTC,14,88
2019-03-24 03:00:14 UTC,15,95
2019-03-24 04:00:14 UTC,16,84
2019-03-24 05:00:10 UTC,17,83
2019-03-24 06:00:14 UTC,18,88
2019-03-24 07:00:14 UTC,19,87
2019-03-24 08:00:14 UTC,20,84
2019-03-24 09:00:12 UTC,21,84
2019-03-24 10:00:09 UTC,22,108
2019-03-24 11:00:14 UTC,23,107
2019-03-24 12:00:14 UTC,24,85
2019-03-24 13:00:14 UTC,25,89
2019-03-24 14:00:09 UTC,26,108
2019-03-24 15:00:15 UTC,27,108
2019-03-24 16:00:15 UTC,28,108
2019-03-24 17:00:14 UTC,29,108
2019-03-24 18:00:14 UTC,30,108
2019-03-24 19:00:14 UTC,31,103
2019-03-24 20:00:14 UTC,32,106
2019-03-24 21:00:14 UTC,33,91
2019-03-24 22:00:09 UTC,34,108
2019-03-24 23:00:14 UTC,35,97
2019-03-25 00:00:14 UTC,36,89
2019-03-25 01:00:14 UTC,37,90
2019-03-25 02:00:09 UTC,38,84
2019-03-25 03:00:10 UTC,39,84
2019-03-25 04:00:14 UTC,40,85
2019-03-25 05:00:14 UTC,41,80
2019-03-25 06:00:13 UTC,42,84
2019-03-25 07:00:09 UTC,43,91
2019-03-25 08:00:09 UTC,44,84
2019-03-25 09:00:10 UTC,45,85
2019-03-25 10:00:14 UTC,46,108
2019-03-25 11:00:14 UTC,47,108
2019-03-25 12:00:14 UTC,48,108
2019-03-25 13:00:09 UTC,49,108
2019-03-25 14:00:10 UTC,50,108
2019-03-25 15:00:14 UTC,51,108
2019-03-25 16:00:09 UTC,52,107
2019-03-25 17:00:14 UTC,53,101
2019-03-25 18:00:09 UTC,54,99
2019-03-25 19:00:14 UTC,55,106
2019-03-25 19:46:36 UTC,56,108
2019-03-25 20:01:05 UTC,57,108
2019-03-25 21:01:07 UTC,58,107
2019-03-25 22:01:04 UTC,59,107
2019-03-25 23:01:05 UTC,60,107
2019-03-25 23:19:33 UTC,61,107
2019-03-26 00:01:05 UTC,62,107
2019-03-26 01:01:05 UTC,63,107
2019-03-26 02:01:04 UTC,64,107
2019-03-26 03:01:05 UTC,65,106
2019-03-26 04:01:05 UTC,66,105
2019-03-26 05:01:09 UTC,67,107
2019-03-26 06:01:04 UTC,68,106
2019-03-26 07:01:05 UTC,69,107
2019-03-26 08:01:05 UTC,70,108
2019-03-26 09:01:05 UTC,71,108
2019-03-26 10:01:06 UTC,72,108
2019-03-26 11:01:05 UTC,73,108
2019-03-26 12:01:05 UTC,74,109
2019-03-26 13:01:05 UTC,75,81
2019-03-26 14:01:04 UTC,76,107
2019-03-26 15:01:06 UTC,77,109
2019-03-26 16:01:05 UTC,78,109
2019-03-26 17:01:06 UTC,79,109
2019-03-26 18:01:06 UTC,80,109
2019-03-26 19:01:06 UTC,81,109
2019-03-26 20:01:05 UTC,82,109
2019-03-26 21:01:06 UTC,83,108
2019-03-26 22:01:04 UTC,84,109
2019-03-26 23:01:06 UTC,85,108
2019-03-27 00:01:06 UTC,86,109
2019-03-27 01:01:05 UTC,87,109
2019-03-27 02:01:06 UTC,88,109
2019-03-27 03:01:06 UTC,89,109
2019-03-27 04:01:06 UTC,90,109
2019-03-27 05:01:06 UTC,91,108
2019-03-27 06:01:06 UTC,92,106
2019-03-27 07:01:06 UTC,93,107
2019-03-27 08:01:06 UTC,94,106
2019-03-27 09:01:06 UTC,95,109
2019-03-27 10:01:06 UTC,96,108
2019-03-27 11:01:06 UTC,97,78
2019-03-27 12:01:09 UTC,98,108
2019-03-27 13:01:07 UTC,99,107
2019-03-27 14:01:06 UTC,100,107
2019-03-27 15:01:04 UTC,101,109
2019-03-27 16:01:09 UTC,102,109
2019-03-27 17:01:07 UTC,103,109
2019-03-27 18:01:05 UTC,104,109
2019-03-27 19:01:04 UTC,105,109
2019-03-27 20:01:09 UTC,106,109
2019-03-27 21:01:07 UTC,107,109
2019-03-27 22:01:05 UTC,108,109
2019-03-27 23:01:07 UTC,109,109
2019-03-28 00:01:05 UTC,110,109
2019-03-28 01:01:09 UTC,111,108
2019-03-28 02:01:07 UTC,112,109
2019-03-28 03:01:07 UTC,113,108
2019-03-28 04:01:09 UTC,114,108
2019-03-28 05:01:09 UTC,115,108
2019-03-28 06:01:05 UTC,116,108
2019-03-28 07:01:10 UTC,117,107
2019-03-28 08:01:09 UTC,118,108
2019-03-28 09:01:06 UTC,119,109
2019-03-28 10:01:04 UTC,120,109
2019-03-28 11:01:09 UTC,121,77
2019-03-28 12:01:06 UTC,122,77
2019-03-28 13:01:10 UTC,123,77
2019-03-28 14:01:09 UTC,124,77
2019-03-28 15:01:09 UTC,125,77
2019-03-28 16:01:04 UTC,126,108
2019-03-28 17:01:07 UTC,127,108
2019-03-28 18:01:09 UTC,128,109
2019-03-28 19:01:04 UTC,129,109
2019-03-28 20:01:04 UTC,130,109
2019-03-28 21:01:04 UTC,131,109
2019-03-28 22:01:06 UTC,132,109
2019-03-28 23:01:05 UTC,133,109
2019-03-29 00:01:42 UTC,134,109
2019-03-29 01:01:09 UTC,135,109
2019-03-29 02:01:09 UTC,136,109
2019-03-29 03:01:09 UTC,137,109
2019-03-29 04:01:04 UTC,138,109
2019-03-29 05:01:09 UTC,139,108
2019-03-29 06:01:04 UTC,140,108
2019-03-29 07:01:09 UTC,141,108
2019-03-29 08:01:09 UTC,142,108
2019-03-29 09:01:05 UTC,143,109
2019-03-29 10:01:09 UTC,144,76
2019-03-29 11:01:09 UTC,145,77
2019-03-29 12:01:09 UTC,146,125
2019-03-29 13:01:10 UTC,147,125
2019-03-29 14:01:10 UTC,148,123
2019-03-29 15:01:09 UTC,149,76
2019-03-29 16:01:09 UTC,150,77
2019-03-29 17:01:09 UTC,151,108
2019-03-29 18:01:10 UTC,152,108
2019-03-29 19:01:09 UTC,153,109
2019-03-29 20:01:09 UTC,154,109
2019-03-29 21:01:04 UTC,155,109
2019-03-29 22:01:10 UTC,156,109
2019-03-29 23:01:05 UTC,157,109
2019-03-30 00:01:10 UTC,158,109
2019-03-30 01:01:11 UTC,159,109
2019-03-30 02:01:09 UTC,160,109
2019-03-30 03:01:04 UTC,161,109
2019-03-30 04:01:09 UTC,162,109
2019-03-30 05:01:04 UTC,163,109
2019-03-30 06:01:05 UTC,164,109
2019-03-30 07:01:05 UTC,165,109
2019-03-30 08:01:09 UTC,166,109
2019-03-30 09:01:04 UTC,167,109
2019-03-30 10:01:04 UTC,168,108
2019-03-30 11:01:10 UTC,169,76
2019-03-30 12:01:09 UTC,170,124
2019-03-30 13:01:09 UTC,171,125
2019-03-30 14:01:09 UTC,172,124
2019-03-30 15:01:06 UTC,173,77
2019-03-30 16:01:10 UTC,174,77
2019-03-30 17:01:06 UTC,175,77
2019-03-30 18:01:11 UTC,176,77
2019-03-30 19:01:05 UTC,177,108
2019-03-30 20:01:05 UTC,178,109
2019-03-30 21:01:10 UTC,179,109
2019-03-30 22:01:05 UTC,180,109
2019-03-30 23:01:09 UTC,181,109
2019-03-31 00:01:04 UTC,182,109
2019-03-31 01:01:09 UTC,183,109
2019-03-31 02:01:04 UTC,184,109
2019-03-31 03:01:09 UTC,185,110
2019-03-31 04:01:05 UTC,186,109
2019-03-31 05:01:05 UTC,187,109
2019-03-31 06:01:10 UTC,188,109
2019-03-31 07:01:05 UTC,189,109
2019-03-31 08:01:05 UTC,190,109
2019-03-31 09:01:09 UTC,191,108
2019-03-31 10:01:05 UTC,192,74
2019-03-31 11:01:05 UTC,193,75
2019-03-31 12:01:10 UTC,194,124
2019-03-31 13:01:04 UTC,195,125
2019-03-31 14:01:09 UTC,196,122
2019-03-31 15:01:04 UTC,197,73
2019-03-31 16:01:05 UTC,198,72
2019-03-31 17:01:10 UTC,199,72
2019-03-31 18:01:09 UTC,200,73
2019-03-31 19:01:09 UTC,201,108
2019-03-31 20:01:10 UTC,202,109
2019-03-31 21:01:10 UTC,203,109
2019-03-31 22:01:10 UTC,204,109
2019-03-31 23:01:05 UTC,205,109
2019-04-01 00:01:06 UTC,206,110
2019-04-01 01:01:10 UTC,207,109
2019-04-01 02:01:05 UTC,208,110
2019-04-01 03:01:09 UTC,209,110
2019-04-01 04:01:09 UTC,210,110
2019-04-01 05:01:09 UTC,211,110
2019-04-01 06:01:09 UTC,212,110
2019-04-01 07:01:10 UTC,213,109
2019-04-01 08:01:09 UTC,214,109
2019-04-01 09:01:04 UTC,215,109
2019-04-01 10:01:05 UTC,216,72
2019-04-01 11:01:09 UTC,217,123
2019-04-01 12:01:09 UTC,218,125
2019-04-01 13:01:10 UTC,219,126
2019-04-01 14:01:09 UTC,220,124
2019-04-01 15:01:06 UTC,221,72
2019-04-01 16:01:09 UTC,222,72
2019-04-01 17:01:04 UTC,223,70
2019-04-01 18:01:09 UTC,224,70
2019-04-01 19:01:09 UTC,225,108
2019-04-01 20:01:10 UTC,226,108
2019-04-01 21:01:09 UTC,227,109
2019-04-01 22:01:04 UTC,228,109
2019-04-01 23:01:09 UTC,229,109
2019-04-02 00:01:10 UTC,230,109
2019-04-02 01:01:09 UTC,231,109
2019-04-02 02:01:09 UTC,232,109
2019-04-02 03:01:10 UTC,233,108
2019-04-02 04:01:09 UTC,234,108
2019-04-02 05:01:10 UTC,235,108
2019-04-02 06:01:09 UTC,236,108
2019-04-02 07:01:09 UTC,237,108
2019-04-02 08:01:04 UTC,238,108
2019-04-02 09:01:09 UTC,239,108
2019-04-02 10:01:10 UTC,240,107
2019-04-02 11:01:09 UTC,241,69
2019-04-02 12:01:10 UTC,242,69
2019-04-02 13:01:10 UTC,243,107
2019-04-02 14:01:09 UTC,244,69
2019-04-02 15:01:04 UTC,245,69
2019-04-02 16:01:09 UTC,246,69
2019-04-02 17:01:10 UTC,247,68
2019-04-02 18:01:10 UTC,248,69
2019-04-02 19:01:09 UTC,249,108
2019-04-02 20:01:09 UTC,250,107
2019-04-02 21:01:09 UTC,251,108
2019-04-02 22:01:09 UTC,252,108
2019-04-02 23:01:04 UTC,253,108
2019-04-03 00:01:04 UTC,254,106
2019-04-03 01:01:09 UTC,255,105
2019-04-03 02:01:04 UTC,256,104
2019-04-03 03:01:09 UTC,257,103
2019-04-03 04:01:09 UTC,258,106
2019-04-03 05:01:09 UTC,259,108
2019-04-03 06:01:04 UTC,260,107
2019-04-03 07:01:09 UTC,261,104
2019-04-03 08:01:09 UTC,262,76
2019-04-03 09:01:09 UTC,263,107
2019-04-03 10:01:05 UTC,264,107
2019-04-03 11:01:09 UTC,265,108
2019-04-03 12:01:04 UTC,266,108
2019-04-03 13:01:04 UTC,267,108
2019-04-03 14:01:04 UTC,268,108
2019-04-03 15:01:10 UTC,269,108
2019-04-03 16:01:09 UTC,270,107
2019-04-03 17:01:09 UTC,271,107
2019-04-03 18:01:09 UTC,272,106
2019-04-03 19:01:09 UTC,273,106
2019-04-03 20:01:05 UTC,274,106
2019-04-03 21:01:05 UTC,275,107
2019-04-03 22:01:05 UTC,276,106
2019-04-03 23:01:10 UTC,277,107
2019-04-04 00:01:09 UTC,278,106
2019-04-04 01:01:05 UTC,279,105
2019-04-04 02:01:04 UTC,280,105
2019-04-04 03:01:05 UTC,281,107
2019-04-04 04:01:06 UTC,282,106
2019-04-04 05:01:04 UTC,283,106
2019-04-04 06:01:04 UTC,284,106
2019-04-04 07:01:10 UTC,285,106
2019-04-04 08:01:09 UTC,286,105
2019-04-04 09:01:09 UTC,287,105
2019-04-04 10:01:05 UTC,288,104
2019-04-04 11:01:10 UTC,289,106
2019-04-04 12:01:05 UTC,290,106
2019-04-04 13:01:05 UTC,291,107
2019-04-04 14:01:09 UTC,292,106
2019-04-04 15:01:09 UTC,293,105
2019-04-04 16:01:09 UTC,294,106
2019-04-04 17:01:09 UTC,295,106
2019-04-04 18:01:09 UTC,296,105
2019-04-04 19:01:09 UTC,297,105
2019-04-04 20:01:09 UTC,298,106
2019-04-04 21:01:09 UTC,299,107
2019-04-04 22:01:09 UTC,300,106
2019-04-04 23:01:09 UTC,301,106
2019-04-05 00:01:09 UTC,302,106
2019-04-05 01:01:09 UTC,303,106
2019-04-05 02:01:04 UTC,304,107
2019-04-05 03:01:09 UTC,305,105
2019-04-05 04:01:04 UTC,306,104
2019-04-05 05:01:10 UTC,307,105
2019-04-05 06:01:04 UTC,308,106
2019-04-05 07:01:09 UTC,309,104
2019-04-05 08:01:04 UTC,310,104
2019-04-05 09:01:09 UTC,311,104
2019-04-05 10:01:09 UTC,312,66
2019-04-05 11:01:09 UTC,313,66
2019-04-05 12:01:09 UTC,314,67
2019-04-05 13:01:09 UTC,315,66
2019-04-05 14:01:10 UTC,316,66
2019-04-05 15:01:07 UTC,317,66
2019-04-05 16:01:09 UTC,318,66
2019-04-05 17:01:10 UTC,319,66
2019-04-05 18:01:09 UTC,320,106
2019-04-05 19:01:09 UTC,321,104
2019-04-05 20:01:09 UTC,322,104
2019-04-05 21:01:09 UTC,323,105
2019-04-05 22:01:04 UTC,324,105
2019-04-05 23:01:04 UTC,325,105
2019-04-06 00:01:09 UTC,326,105
2019-04-06 01:01:09 UTC,327,105
2019-04-06 02:01:10 UTC,328,105
2019-04-06 03:01:04 UTC,329,105
2019-04-06 04:01:05 UTC,330,105
2019-04-06 05:01:09 UTC,331,105
2019-04-06 06:01:09 UTC,332,105
2019-04-06 07:01:05 UTC,333,106
2019-04-06 08:01:09 UTC,334,106
2019-04-06 09:01:09 UTC,335,65
2019-04-06 10:01:10 UTC,336,65
2019-04-06 11:01:09 UTC,337,65
2019-04-06 12:01:04 UTC,338,123
2019-04-06 13:01:04 UTC,339,124
2019-04-06 14:01:04 UTC,340,124
2019-04-06 15:01:09 UTC,341,123
2019-04-06 16:01:09 UTC,342,127
2019-04-06 17:01:04 UTC,343,64
2019-04-06 18:01:09 UTC,344,64
2019-04-06 19:01:09 UTC,345,64
2019-04-06 20:01:09 UTC,346,108
2019-04-06 21:01:10 UTC,347,107
2019-04-06 22:01:07 UTC,348,107
2019-04-06 23:01:09 UTC,349,63
2019-04-07 00:01:09 UTC,350,63
2019-04-07 01:01:10 UTC,351,74
2019-04-07 02:01:09 UTC,352,103
2019-04-07 03:01:09 UTC,353,63
2019-04-07 04:01:09 UTC,354,63
2019-04-07 05:01:04 UTC,355,102
2019-04-07 06:01:09 UTC,356,76
2019-04-07 07:01:04 UTC,357,63
2019-04-07 08:01:09 UTC,358,103
2019-04-07 09:01:09 UTC,359,69
2019-04-07 10:01:04 UTC,360,63
2019-04-07 11:01:09 UTC,361,63
2019-04-07 12:01:09 UTC,362,63
2019-04-07 13:01:10 UTC,363,124
2019-04-07 14:01:10 UTC,364,124
2019-04-07 15:01:09 UTC,365,63
2019-04-07 16:01:04 UTC,366,62
2019-04-07 17:01:09 UTC,367,62
2019-04-07 18:01:05 UTC,368,62
2019-04-07 19:01:07 UTC,369,62
2019-04-07 20:01:10 UTC,370,106
2019-04-07 21:01:05 UTC,371,107
2019-04-07 22:01:05 UTC,372,106
2019-04-07 23:01:09 UTC,373,105
2019-04-08 00:01:04 UTC,374,76
2019-04-08 01:01:09 UTC,375,62
2019-04-08 02:01:04 UTC,376,102
2019-04-08 03:01:09 UTC,377,62
2019-04-08 04:01:09 UTC,378,61
2019-04-08 05:01:09 UTC,379,62
2019-04-08 06:01:04 UTC,380,61
2019-04-08 07:01:09 UTC,381,70
2019-04-08 08:01:10 UTC,382,62
2019-04-08 09:01:05 UTC,383,61
2019-04-08 10:01:09 UTC,384,61
2019-04-08 11:01:09 UTC,385,61
2019-04-08 12:01:05 UTC,386,61
2019-04-08 13:01:10 UTC,387,61
2019-04-08 14:01:04 UTC,388,62
2019-04-08 15:01:09 UTC,389,61
2019-04-08 16:01:09 UTC,390,61
2019-04-08 17:01:10 UTC,391,61
2019-04-08 18:01:05 UTC,392,61
2019-04-08 19:01:09 UTC,393,61
2019-04-08 20:01:09 UTC,394,61
2019-04-08 21:01:05 UTC,395,61
2019-04-08 22:01:07 UTC,396,61
2019-04-08 23:01:10 UTC,397,61
2019-04-09 00:01:09 UTC,398,61
2019-04-09 01:01:04 UTC,399,61
2019-04-09 02:01:09 UTC,400,61
2019-04-09 03:01:05 UTC,401,61
2019-04-09 04:01:10 UTC,402,61
2019-04-09 05:01:06 UTC,403,104
2019-04-09 06:01:05 UTC,404,60
2019-04-09 07:01:09 UTC,405,60
2019-04-09 08:01:10 UTC,406,61
2019-04-09 09:01:05 UTC,407,61
2019-04-09 10:01:05 UTC,408,61
2019-04-09 11:01:10 UTC,409,60
2019-04-09 12:01:09 UTC,410,60
2019-04-09 13:01:09 UTC,411,60
2019-04-09 14:01:04 UTC,412,60
2019-04-09 15:01:09 UTC,413,60
2019-04-09 16:01:09 UTC,414,60
2019-04-09 17:01:09 UTC,415,60
2019-04-09 18:01:09 UTC,416,60
2019-04-09 19:01:10 UTC,417,60
2019-04-09 20:01:05 UTC,418,60
2019-04-09 21:01:04 UTC,419,60
2019-04-09 22:01:09 UTC,420,60
2019-04-09 23:01:06 UTC,421,60
2019-04-10 00:01:09 UTC,422,60
2019-04-10 01:01:09 UTC,423,60
2019-04-10 02:01:09 UTC,424,59
2019-04-10 03:01:09 UTC,425,59
2019-04-10 04:01:10 UTC,426,59
2019-04-10 05:01:09 UTC,427,59
2019-04-10 06:01:04 UTC,428,60
2019-04-10 07:01:09 UTC,429,60
2019-04-10 08:01:10 UTC,430,60
2019-04-10 09:01:06 UTC,431,59
2019-04-10 10:01:04 UTC,432,59
2019-04-10 11:01:04 UTC,433,59
2019-04-10 12:01:04 UTC,434,59
2019-04-10 13:01:09 UTC,435,59
2019-04-10 14:01:04 UTC,436,59
2019-04-10 15:01:09 UTC,437,59
2019-04-10 16:01:05 UTC,438,59
2019-04-10 17:01:06 UTC,439,67
2019-04-10 18:01:04 UTC,440,59
2019-04-10 19:01:05 UTC,441,59
2019-04-10 20:01:09 UTC,442,59
2019-04-10 21:01:05 UTC,443,58
2019-04-10 22:01:09 UTC,444,58
2019-04-10 23:01:07 UTC,445,58
2019-04-11 00:01:10 UTC,446,102
2019-04-11 01:01:05 UTC,447,58
2019-04-11 02:01:09 UTC,448,58
2019-04-11 03:01:09 UTC,449,58
2019-04-11 04:01:09 UTC,450,58
2019-04-11 05:01:09 UTC,451,58
2019-04-11 06:01:09 UTC,452,58
2019-04-11 07:01:05 UTC,453,58
2019-04-11 08:01:07 UTC,454,58
2019-04-11 09:01:05 UTC,455,58
2019-04-11 10:01:09 UTC,456,58
2019-04-11 11:01:04 UTC,457,58
2019-04-11 12:01:09 UTC,458,77
2019-04-11 13:01:05 UTC,459,141
2019-04-11 14:01:04 UTC,460,99
2019-04-11 15:01:05 UTC,461,77
2019-04-11 16:01:09 UTC,462,59
2019-04-11 17:01:05 UTC,463,57
2019-04-11 18:01:09 UTC,464,57
2019-04-11 19:01:09 UTC,465,57
2019-04-11 20:01:04 UTC,466,57
2019-04-11 21:01:09 UTC,467,57
2019-04-11 21:23:25 UTC,468,57
2019-04-11 22:01:07 UTC,469,77
2019-04-11 23:01:12 UTC,470,64
2019-04-12 00:01:09 UTC,471,57
2019-04-12 01:01:04 UTC,472,57
2019-04-12 02:01:09 UTC,473,57
2019-04-12 03:01:09 UTC,474,56
2019-04-12 04:01:04 UTC,475,56
2019-04-12 05:01:04 UTC,476,56
2019-04-12 06:01:09 UTC,477,56
2019-04-12 07:01:05 UTC,478,56
2019-04-12 08:01:09 UTC,479,56
2019-04-12 09:01:09 UTC,480,56
2019-04-12 10:01:05 UTC,481,57
2019-04-12 11:01:04 UTC,482,58
2019-04-12 12:01:09 UTC,483,56
2019-04-12 13:01:09 UTC,484,56
2019-04-12 14:01:05 UTC,485,56
2019-04-12 15:01:05 UTC,486,58
2019-04-12 16:01:10 UTC,487,105
2019-04-12 17:01:09 UTC,488,56
2019-04-12 18:01:04 UTC,489,56
2019-04-12 19:01:07 UTC,490,56
2019-04-12 20:01:04 UTC,491,56
2019-04-12 21:01:04 UTC,492,55
2019-04-12 22:01:04 UTC,493,55
2019-04-12 23:01:04 UTC,494,55
2019-04-13 00:01:04 UTC,495,55
2019-04-13 01:01:09 UTC,496,55
2019-04-13 02:01:04 UTC,497,55
2019-04-13 03:01:09 UTC,498,55
2019-04-13 04:01:10 UTC,499,55
2019-04-13 05:01:04 UTC,500,55
2019-04-13 06:01:09 UTC,501,55
2019-04-13 07:01:04 UTC,502,72
2019-04-13 08:01:05 UTC,503,55
2019-04-13 09:01:06 UTC,504,54
2019-04-13 10:01:09 UTC,505,55
2019-04-13 11:01:04 UTC,506,55
2019-04-13 12:01:04 UTC,507,105
2019-04-13 13:01:09 UTC,508,107
2019-04-13 14:01:05 UTC,509,107
2019-04-13 15:01:05 UTC,510,54
2019-04-13 16:01:05 UTC,511,61
2019-04-13 17:01:09 UTC,512,54
2019-04-13 18:01:04 UTC,513,101
2019-04-13 19:01:09 UTC,514,100
2019-04-13 20:01:05 UTC,515,56
2019-04-13 21:01:09 UTC,516,53
2019-04-13 22:01:05 UTC,517,53
2019-04-13 23:01:06 UTC,518,59
2019-04-14 00:01:04 UTC,519,94
2019-04-14 01:01:04 UTC,520,55
2019-04-14 02:01:09 UTC,521,53
2019-04-14 03:01:10 UTC,522,53
2019-04-14 04:01:05 UTC,523,53
2019-04-14 05:01:05 UTC,524,86
2019-04-14 06:01:09 UTC,525,81
2019-04-14 07:01:10 UTC,526,80
2019-04-14 08:01:09 UTC,527,61
2019-04-14 09:01:04 UTC,528,53
2019-04-14 10:01:04 UTC,529,53
2019-04-14 11:01:04 UTC,530,53
2019-04-14 12:01:09 UTC,531,53
2019-04-14 13:01:10 UTC,532,55
2019-04-14 14:01:05 UTC,533,55
2019-04-14 15:01:05 UTC,534,54
2019-04-14 16:01:05 UTC,535,53
2019-04-14 17:01:05 UTC,536,52
2019-04-14 18:01:05 UTC,537,52
2019-04-14 19:01:09 UTC,538,52
2019-04-14 20:01:09 UTC,539,52
