created_at,entry_id,field1
2019-05-06 22:01:09 UTC,1073,67.05
2019-05-06 23:01:04 UTC,1074,66.8
2019-05-07 00:01:09 UTC,1075,66.83
2019-05-07 01:01:09 UTC,1076,66.66
2019-05-07 02:01:09 UTC,1077,66.45
2019-05-07 03:01:09 UTC,1078,65.92
2019-05-07 04:01:09 UTC,1079,65.91
2019-05-07 05:01:10 UTC,1080,66.37
2019-05-07 06:01:05 UTC,1081,65.34
2019-05-07 07:01:09 UTC,1082,65.6
2019-05-07 08:01:09 UTC,1083,68.68
2019-05-07 09:01:10 UTC,1084,71.02
2019-05-07 10:01:10 UTC,1085,96.26
2019-05-07 11:01:10 UTC,1086,90.89
2019-05-07 12:01:09 UTC,1087,88.13
2019-05-07 13:01:09 UTC,1088,98.08
2019-05-07 14:01:09 UTC,1089,98.96
2019-05-07 15:01:09 UTC,1090,95.71
2019-05-07 16:01:09 UTC,1091,93.17
2019-05-07 17:01:09 UTC,1092,90.64
2019-05-07 18:01:09 UTC,1093,84.41
2019-05-07 19:01:06 UTC,1094,69.02
2019-05-07 20:01:04 UTC,1095,68.0
2019-05-07 21:01:09 UTC,1096,67.72
2019-05-07 22:01:09 UTC,1097,67.29
2019-05-07 23:01:09 UTC,1098,66.63
2019-05-08 00:01:05 UTC,1099,66.37
2019-05-08 01:01:05 UTC,1100,66.23
2019-05-08 02:01:05 UTC,1101,66.0
2019-05-08 03:01:12 UTC,1102,65.82
2019-05-08 04:01:09 UTC,1103,65.74
2019-05-08 05:01:05 UTC,1104,65.21
2019-05-08 06:01:09 UTC,1105,65.69
2019-05-08 07:01:10 UTC,1106,65.31
2019-05-08 08:01:10 UTC,1107,65.73
2019-05-08 09:01:09 UTC,1108,66.25
2019-05-08 10:01:05 UTC,1109,67.22
2019-05-08 11:01:10 UTC,1110,67.54
2019-05-08 12:01:09 UTC,1111,68.0
2019-05-08 13:01:09 UTC,1112,68.07
2019-05-08 14:01:05 UTC,1113,67.99
2019-05-08 15:01:10 UTC,1114,68.91
2019-05-08 16:01:05 UTC,1115,68.32
2019-05-08 17:01:05 UTC,1116,67.96
2019-05-08 18:01:10 UTC,1117,67.64
2019-05-08 19:01:05 UTC,1118,67.51
2019-05-08 20:01:06 UTC,1119,67.03
2019-05-08 21:01:09 UTC,1120,66.35
2019-05-08 22:01:10 UTC,1121,66.16
2019-05-08 23:01:05 UTC,1122,65.85
2019-05-09 00:01:10 UTC,1123,65.04
2019-05-09 01:01:10 UTC,1124,65.13
2019-05-09 02:01:10 UTC,1125,66.23
2019-05-09 03:01:09 UTC,1126,65.52
2019-05-09 04:01:09 UTC,1127,65.97
2019-05-09 05:01:05 UTC,1128,65.87
2019-05-09 06:01:09 UTC,1129,66.54
2019-05-09 07:01:09 UTC,1130,65.3
2019-05-09 08:01:10 UTC,1131,66.35
2019-05-09 09:01:05 UTC,1132,65.98
2019-05-09 10:01:10 UTC,1133,66.99
2019-05-09 11:01:09 UTC,1134,68.11
2019-05-09 12:01:07 UTC,1135,69.38
2019-05-09 13:01:10 UTC,1136,70.84
2019-05-09 14:01:05 UTC,1137,70.26
2019-05-09 15:01:05 UTC,1138,70.45
2019-05-09 16:01:04 UTC,1139,70.76
2019-05-09 17:01:04 UTC,1140,69.9
2019-05-09 18:01:09 UTC,1141,69.59
2019-05-09 19:01:04 UTC,1142,69.51
2019-05-09 20:01:05 UTC,1143,68.88
2019-05-09 21:01:09 UTC,1144,68.83
2019-05-09 22:01:04 UTC,1145,69.14
2019-05-09 23:01:16 UTC,1146,68.75
2019-05-10 00:01:10 UTC,1147,68.06
2019-05-10 01:01:05 UTC,1148,67.72
2019-05-10 02:01:10 UTC,1149,66.79
2019-05-10 03:01:10 UTC,1150,66.97
2019-05-10 04:01:10 UTC,1151,66.39
2019-05-10 05:01:04 UTC,1152,66.46
2019-05-10 06:01:09 UTC,1153,66.87
2019-05-10 07:01:05 UTC,1154,66.81
2019-05-10 08:01:09 UTC,1155,69.5
2019-05-10 09:01:04 UTC,1156,94.77
2019-05-10 10:01:09 UTC,1157,52.47
2019-05-10 11:01:10 UTC,1158,70.98
2019-05-10 12:01:09 UTC,1159,74.32
2019-05-10 13:01:04 UTC,1160,77.92
2019-05-10 14:01:06 UTC,1161,39.09
2019-05-10 15:01:04 UTC,1162,20.5
2019-05-10 16:01:10 UTC,1163,98.47
2019-05-10 17:01:05 UTC,1164,98.39
2019-05-10 18:01:11 UTC,1165,108.41
2019-05-10 19:01:05 UTC,1166,95.7
2019-05-10 20:01:10 UTC,1167,72.78
2019-05-10 21:01:10 UTC,1168,71.28
2019-05-10 22:01:09 UTC,1169,71.03
2019-05-10 23:01:09 UTC,1170,69.81
2019-05-11 00:01:04 UTC,1171,68.95
2019-05-11 01:01:09 UTC,1172,69.14
2019-05-11 02:01:09 UTC,1173,68.5
2019-05-11 03:01:09 UTC,1174,68.06
2019-05-11 04:01:04 UTC,1175,68.24
2019-05-11 05:01:09 UTC,1176,67.7
2019-05-11 06:01:04 UTC,1177,67.29
2019-05-11 07:01:09 UTC,1178,21.01
2019-05-11 08:01:09 UTC,1179,67.54
2019-05-11 09:01:10 UTC,1180,67.95
2019-05-11 10:01:05 UTC,1181,68.71
2019-05-11 11:01:09 UTC,1182,67.62
2019-05-11 12:01:05 UTC,1183,67.77
2019-05-11 13:01:09 UTC,1184,21.24
2019-05-11 14:01:09 UTC,1185,40.48
2019-05-11 15:01:09 UTC,1186,70.0
2019-05-11 16:01:09 UTC,1187,69.73
2019-05-11 17:01:09 UTC,1188,68.72
2019-05-11 18:01:05 UTC,1189,21.33
2019-05-11 19:01:04 UTC,1190,21.65
2019-05-11 20:01:09 UTC,1191,21.55
2019-05-11 21:01:09 UTC,1192,21.29
2019-05-11 22:01:09 UTC,1193,21.45
2019-05-11 23:01:14 UTC,1194,21.33
2019-05-12 00:01:05 UTC,1195,21.25
2019-05-12 01:01:09 UTC,1196,21.67
2019-05-12 02:01:10 UTC,1197,21.2
2019-05-12 03:01:09 UTC,1198,21.63
2019-05-12 04:01:10 UTC,1199,21.03
2019-05-12 05:01:10 UTC,1200,21.25
2019-05-12 06:01:05 UTC,1201,21.27
2019-05-12 07:01:04 UTC,1202,21.13
2019-05-12 08:01:09 UTC,1203,21.47
2019-05-12 09:01:05 UTC,1204,71.11
2019-05-12 10:01:05 UTC,1205,96.06
2019-05-12 11:01:09 UTC,1206,22.09
2019-05-12 12:01:09 UTC,1207,71.35
2019-05-12 13:01:09 UTC,1208,73.75
2019-05-12 14:01:09 UTC,1209,97.99
2019-05-12 15:01:04 UTC,1210,96.17
2019-05-12 18:01:05 UTC,1211,71.08
2019-05-12 20:01:04 UTC,1212,22.34
2019-05-12 21:01:05 UTC,1213,22.15
2019-05-12 22:01:05 UTC,1214,22.01
2019-05-12 23:01:09 UTC,1215,22.34
2019-05-13 00:01:09 UTC,1216,22.0
2019-05-13 01:01:09 UTC,1217,22.07
2019-05-13 02:01:04 UTC,1218,22.12
2019-05-13 03:01:07 UTC,1219,22.0
2019-05-13 04:01:10 UTC,1220,21.82
2019-05-13 05:01:04 UTC,1221,21.99
2019-05-13 06:01:05 UTC,1222,21.91
2019-05-13 07:01:05 UTC,1223,22.12
2019-05-13 08:01:04 UTC,1224,68.71
2019-05-13 09:01:10 UTC,1225,73.78
2019-05-13 10:01:09 UTC,1226,94.37
2019-05-13 11:01:09 UTC,1227,98.2
2019-05-13 12:01:09 UTC,1228,72.58
2019-05-13 13:01:04 UTC,1229,75.03
2019-05-13 14:01:05 UTC,1230,22.08
2019-05-13 15:01:09 UTC,1231,95.22
2019-05-13 16:01:09 UTC,1232,73.19
2019-05-13 17:01:09 UTC,1233,71.06
2019-05-13 18:01:04 UTC,1234,69.78
2019-05-13 19:01:09 UTC,1235,67.88
2019-05-13 20:01:05 UTC,1236,66.45
2019-05-13 21:01:05 UTC,1237,66.04
2019-05-13 22:01:10 UTC,1238,65.1
2019-05-13 23:01:10 UTC,1239,64.3
2019-05-14 00:01:10 UTC,1240,63.42
2019-05-14 01:01:10 UTC,1241,64.01
2019-05-14 02:01:09 UTC,1242,63.88
2019-05-14 03:01:09 UTC,1243,64.04
2019-05-14 04:01:09 UTC,1244,63.68
2019-05-14 05:01:09 UTC,1245,63.71
2019-05-14 06:01:05 UTC,1246,22.38
2019-05-14 07:01:09 UTC,1247,63.47
2019-05-14 08:01:09 UTC,1248,69.45
2019-05-14 09:01:09 UTC,1249,78.28
2019-05-14 10:01:06 UTC,1250,94.07
2019-05-14 11:01:05 UTC,1251,21.08
2019-05-14 12:01:06 UTC,1252,72.51
2019-05-14 13:01:09 UTC,1253,75.96
2019-05-14 14:01:10 UTC,1254,22.14
2019-05-14 15:01:10 UTC,1255,90.22
2019-05-14 16:01:04 UTC,1256,81.66
2019-05-14 17:01:04 UTC,1257,70.52
2019-05-14 18:01:09 UTC,1258,69.01
2019-05-14 19:01:04 UTC,1259,68.69
2019-05-14 20:01:04 UTC,1260,67.2
2019-05-14 21:01:09 UTC,1261,65.88
2019-05-14 22:01:09 UTC,1262,64.35
2019-05-14 23:01:09 UTC,1263,64.07
2019-05-15 00:01:09 UTC,1264,64.1
2019-05-15 01:01:04 UTC,1265,64.48
2019-05-15 02:01:04 UTC,1266,63.66
2019-05-15 03:01:04 UTC,1267,63.33
2019-05-15 04:01:09 UTC,1268,63.57
2019-05-15 05:01:05 UTC,1269,64.33
2019-05-15 06:01:09 UTC,1270,64.02
2019-05-15 07:01:09 UTC,1271,40.75
2019-05-15 08:01:09 UTC,1272,67.97
2019-05-15 09:01:04 UTC,1273,73.69
2019-05-15 10:01:09 UTC,1274,96.86
2019-05-15 11:01:09 UTC,1275,22.92
2019-05-15 12:01:09 UTC,1276,72.73
2019-05-15 13:01:09 UTC,1277,74.48
2019-05-15 14:01:05 UTC,1278,22.9
2019-05-15 15:01:09 UTC,1279,96.22
2019-05-15 16:01:04 UTC,1280,72.7
2019-05-15 17:01:10 UTC,1281,70.64
2019-05-15 18:01:10 UTC,1282,66.87
2019-05-15 19:01:10 UTC,1283,65.17
2019-05-15 20:01:10 UTC,1284,64.22
2019-05-15 21:01:05 UTC,1285,23.02
2019-05-15 22:01:10 UTC,1286,64.24
2019-05-15 23:01:10 UTC,1287,23.06
2019-05-16 00:01:10 UTC,1288,22.95
2019-05-16 01:01:10 UTC,1289,23.03
2019-05-16 02:01:05 UTC,1290,23.01
2019-05-16 03:01:05 UTC,1291,23.28
2019-05-16 04:01:05 UTC,1292,63.21
2019-05-16 05:01:04 UTC,1293,22.91
2019-05-16 06:01:09 UTC,1294,37.56
2019-05-16 07:01:05 UTC,1295,22.81
2019-05-16 08:01:05 UTC,1296,68.42
2019-05-16 09:01:09 UTC,1297,74.58
2019-05-16 10:01:09 UTC,1298,23.36
2019-05-16 11:01:05 UTC,1299,23.14
2019-05-16 12:01:10 UTC,1300,73.78
2019-05-16 13:01:10 UTC,1301,74.18
2019-05-16 14:01:10 UTC,1302,23.41
2019-05-16 15:01:10 UTC,1303,23.33
2019-05-16 16:01:10 UTC,1304,23.36
2019-05-16 17:01:09 UTC,1305,23.39
2019-05-16 18:01:10 UTC,1306,43.74
2019-05-16 19:01:05 UTC,1307,72.05
2019-05-16 20:01:05 UTC,1308,71.45
2019-05-16 21:01:10 UTC,1309,69.72
2019-05-16 22:01:06 UTC,1310,23.21
2019-05-16 23:01:09 UTC,1311,23.36
2019-05-17 00:01:10 UTC,1312,43.77
2019-05-17 01:01:05 UTC,1313,23.36
2019-05-17 02:01:05 UTC,1314,23.33
2019-05-17 03:01:05 UTC,1315,24.27
2019-05-17 04:01:09 UTC,1316,22.95
2019-05-17 05:01:10 UTC,1317,23.05
2019-05-17 06:01:10 UTC,1318,23.23
2019-05-17 07:01:06 UTC,1319,68.62
2019-05-17 08:01:09 UTC,1320,72.75
2019-05-17 09:01:09 UTC,1321,73.76
2019-05-17 10:01:09 UTC,1322,23.28
2019-05-17 11:01:09 UTC,1323,23.15
2019-05-17 12:01:09 UTC,1324,23.3
2019-05-17 13:01:05 UTC,1325,23.33
2019-05-17 14:01:10 UTC,1326,23.06
2019-05-17 15:01:16 UTC,1327,23.36
2019-05-17 16:01:05 UTC,1328,23.46
2019-05-17 17:01:10 UTC,1329,23.6
2019-05-17 18:01:10 UTC,1330,85.1
2019-05-17 19:01:10 UTC,1331,73.49
2019-05-17 20:01:10 UTC,1332,71.56
2019-05-17 21:01:10 UTC,1333,69.4
2019-05-17 22:01:10 UTC,1334,69.45
2019-05-17 23:01:05 UTC,1335,69.93
2019-05-18 00:01:10 UTC,1336,69.26
2019-05-18 01:01:05 UTC,1337,68.87
2019-05-18 02:01:09 UTC,1338,68.66
2019-05-18 03:01:04 UTC,1339,23.43
2019-05-18 04:01:04 UTC,1340,67.4
2019-05-18 05:01:09 UTC,1341,67.37
2019-05-18 06:01:04 UTC,1342,68.85
2019-05-18 07:01:04 UTC,1343,69.94
2019-05-18 08:01:09 UTC,1344,72.18
2019-05-18 09:01:05 UTC,1345,76.21
2019-05-18 10:01:05 UTC,1346,77.38
2019-05-18 11:01:10 UTC,1347,76.37
2019-05-18 12:01:10 UTC,1348,23.59
2019-05-18 14:01:10 UTC,1349,23.52
2019-05-18 15:01:05 UTC,1350,23.7
2019-05-18 16:01:10 UTC,1351,23.99
2019-05-18 17:01:05 UTC,1352,84.98
2019-05-18 18:01:10 UTC,1353,80.39
2019-05-18 19:01:09 UTC,1354,74.79
2019-05-18 20:01:05 UTC,1355,73.37
2019-05-18 21:01:09 UTC,1356,72.69
2019-05-18 22:01:09 UTC,1357,70.95
2019-05-18 23:01:09 UTC,1358,70.79
2019-05-19 00:01:04 UTC,1359,70.46
2019-05-19 01:01:05 UTC,1360,70.5
2019-05-19 02:01:05 UTC,1361,69.55
2019-05-19 03:01:06 UTC,1362,40.86
2019-05-19 04:01:10 UTC,1363,23.78
2019-05-19 05:01:04 UTC,1364,23.69
2019-05-19 06:01:09 UTC,1365,69.41
2019-05-19 07:01:09 UTC,1366,71.04
2019-05-19 08:01:06 UTC,1367,73.5
2019-05-19 09:01:09 UTC,1368,77.21
2019-05-19 10:01:09 UTC,1369,23.64
2019-05-19 11:01:09 UTC,1370,73.09
2019-05-19 12:01:09 UTC,1371,23.9
2019-05-19 13:01:05 UTC,1372,23.69
2019-05-19 14:01:10 UTC,1373,43.32
2019-05-19 15:01:09 UTC,1374,23.99
2019-05-19 16:01:09 UTC,1375,24.24
2019-05-19 17:01:10 UTC,1376,23.76
2019-05-19 18:01:05 UTC,1377,75.69
2019-05-19 20:01:09 UTC,1378,74.48
2019-05-19 21:01:05 UTC,1379,73.42
2019-05-19 22:01:05 UTC,1380,73.58
2019-05-19 23:01:09 UTC,1381,71.89
2019-05-20 00:01:09 UTC,1382,70.67
2019-05-20 01:01:05 UTC,1383,70.14
2019-05-20 02:01:10 UTC,1384,24.49
2019-05-20 03:01:09 UTC,1385,23.91
2019-05-20 04:01:05 UTC,1386,23.93
2019-05-20 05:01:09 UTC,1387,23.98
2019-05-20 06:01:09 UTC,1388,23.73
2019-05-20 07:01:09 UTC,1389,69.73
2019-05-20 08:01:09 UTC,1390,72.2
2019-05-20 09:01:09 UTC,1391,76.03
2019-05-20 10:01:09 UTC,1392,77.92
2019-05-20 11:01:04 UTC,1393,23.71
2019-05-20 12:01:06 UTC,1394,23.74
2019-05-20 13:01:09 UTC,1395,74.49
2019-05-20 14:01:05 UTC,1396,23.91
2019-05-20 15:01:10 UTC,1397,24.13
2019-05-20 16:01:10 UTC,1398,23.82
2019-05-20 17:01:05 UTC,1399,24.07
2019-05-20 18:01:09 UTC,1400,24.27
2019-05-20 19:01:04 UTC,1401,99.33
2019-05-20 20:01:10 UTC,1402,76.16
2019-05-20 21:01:10 UTC,1403,75.09
2019-05-20 22:01:10 UTC,1404,73.49
2019-05-20 23:01:05 UTC,1405,72.97
2019-05-21 00:01:12 UTC,1406,72.53
2019-05-21 01:01:09 UTC,1407,71.61
2019-05-21 02:01:09 UTC,1408,71.71
2019-05-21 03:01:07 UTC,1409,71.21
2019-05-21 04:01:05 UTC,1410,70.6
2019-05-21 05:01:09 UTC,1411,70.42
2019-05-21 06:01:09 UTC,1412,70.22
2019-05-21 07:01:09 UTC,1413,71.33
2019-05-21 08:01:04 UTC,1414,71.82
2019-05-21 09:01:09 UTC,1415,72.6
2019-05-21 10:01:04 UTC,1416,73.45
2019-05-21 11:01:09 UTC,1417,74.96
2019-05-21 12:01:05 UTC,1418,76.53
2019-05-21 13:01:10 UTC,1419,76.63
2019-05-21 14:01:09 UTC,1420,74.71
2019-05-21 15:01:10 UTC,1421,73.55
2019-05-21 16:01:10 UTC,1422,72.41
2019-05-21 17:01:05 UTC,1423,71.82
2019-05-21 18:01:09 UTC,1424,71.78
2019-05-21 19:01:04 UTC,1425,70.32
2019-05-21 20:01:09 UTC,1426,24.33
2019-05-21 21:01:05 UTC,1427,24.19
2019-05-21 22:01:10 UTC,1428,24.02
2019-05-21 23:01:05 UTC,1429,23.97
2019-05-22 00:01:10 UTC,1430,23.78
2019-05-22 01:01:05 UTC,1431,23.97
2019-05-22 02:01:10 UTC,1432,23.89
2019-05-22 03:01:10 UTC,1433,24.28
2019-05-22 04:01:10 UTC,1434,23.99
2019-05-22 05:01:10 UTC,1435,24.24
2019-05-22 06:01:05 UTC,1436,23.92
2019-05-22 07:01:09 UTC,1437,24.34
2019-05-22 08:01:09 UTC,1438,71.02
2019-05-22 09:01:09 UTC,1439,76.13
2019-05-22 10:01:09 UTC,1440,24.58
2019-05-22 11:01:04 UTC,1441,75.53
2019-05-22 12:01:04 UTC,1442,77.86
2019-05-22 13:01:10 UTC,1443,78.97
2019-05-22 14:01:10 UTC,1444,76.5
2019-05-22 15:01:09 UTC,1445,24.84
2019-05-22 16:01:09 UTC,1446,24.38
2019-05-22 17:01:09 UTC,1447,24.67
2019-05-22 18:01:09 UTC,1448,74.78
2019-05-22 19:01:09 UTC,1449,72.48
2019-05-22 20:01:09 UTC,1450,70.1
2019-05-22 21:01:09 UTC,1451,36.77
2019-05-22 22:01:04 UTC,1452,24.47
2019-05-22 23:01:05 UTC,1453,24.21
2019-05-23 00:01:10 UTC,1454,24.32
2019-05-23 01:01:05 UTC,1455,24.28
2019-05-23 02:01:10 UTC,1456,24.08
2019-05-23 03:01:05 UTC,1457,24.41
2019-05-23 04:01:04 UTC,1458,24.24
2019-05-23 05:01:10 UTC,1459,24.21
2019-05-23 06:01:05 UTC,1460,24.37
2019-05-23 07:01:09 UTC,1461,24.09
2019-05-23 08:01:10 UTC,1462,73.62
2019-05-23 09:01:10 UTC,1463,33.57
2019-05-23 10:01:10 UTC,1464,24.66
2019-05-23 11:01:06 UTC,1465,24.89
2019-05-23 12:01:10 UTC,1466,75.52
2019-05-23 13:01:06 UTC,1467,77.3
2019-05-23 14:01:05 UTC,1468,77.26
2019-05-23 15:01:05 UTC,1469,24.77
2019-05-23 16:01:09 UTC,1470,24.73
2019-05-23 17:01:05 UTC,1471,92.52
2019-05-23 18:01:10 UTC,1472,76.88
2019-05-23 19:01:10 UTC,1473,74.0
2019-05-23 20:01:09 UTC,1474,71.46
2019-05-23 21:01:05 UTC,1475,70.79
2019-05-23 22:01:07 UTC,1476,70.25
2019-05-23 23:01:10 UTC,1477,69.53
2019-05-24 00:01:10 UTC,1478,24.27
2019-05-24 01:01:10 UTC,1479,24.32
2019-05-24 02:01:10 UTC,1480,24.62
2019-05-24 03:01:05 UTC,1481,24.81
2019-05-24 04:01:10 UTC,1482,24.53
2019-05-24 05:01:09 UTC,1483,24.55
2019-05-24 06:01:09 UTC,1484,24.53
2019-05-24 07:01:09 UTC,1485,39.31
2019-05-24 08:01:09 UTC,1486,74.81
2019-05-24 09:01:09 UTC,1487,24.85
2019-05-24 10:01:04 UTC,1488,24.97
2019-05-24 11:01:05 UTC,1489,78.37
2019-05-24 12:01:06 UTC,1490,25.34
2019-05-24 13:01:10 UTC,1491,79.15
2019-05-24 14:01:10 UTC,1492,77.83
2019-05-24 15:01:05 UTC,1493,24.92
2019-05-24 16:01:05 UTC,1494,25.04
2019-05-24 17:01:10 UTC,1495,24.81
2019-05-24 18:01:10 UTC,1496,25.13
2019-05-24 19:01:10 UTC,1497,75.95
2019-05-24 20:01:05 UTC,1498,75.27
2019-05-24 21:01:04 UTC,1499,73.45
2019-05-24 22:01:09 UTC,1500,71.27
2019-05-24 23:01:04 UTC,1501,70.01
2019-05-25 00:01:09 UTC,1502,69.2
2019-05-25 01:01:09 UTC,1503,37.29
2019-05-25 02:01:10 UTC,1504,25.2
2019-05-25 03:01:05 UTC,1505,24.98
2019-05-25 04:01:09 UTC,1506,25.05
2019-05-25 05:01:05 UTC,1507,24.93
2019-05-25 06:01:09 UTC,1508,24.97
2019-05-25 07:01:06 UTC,1509,69.72
2019-05-25 08:01:05 UTC,1510,72.12
2019-05-25 09:01:10 UTC,1511,74.03
2019-05-25 10:01:10 UTC,1512,25.04
2019-05-25 11:01:05 UTC,1513,25.06
2019-05-25 12:01:09 UTC,1514,78.25
2019-05-25 13:01:04 UTC,1515,77.88
2019-05-25 14:01:04 UTC,1516,25.3
2019-05-25 15:01:04 UTC,1517,25.11
2019-05-25 16:01:04 UTC,1518,24.82
2019-05-25 17:01:09 UTC,1519,25.12
2019-05-25 18:01:04 UTC,1520,75.47
2019-05-25 19:01:04 UTC,1521,73.59
2019-05-25 20:01:05 UTC,1522,71.48
2019-05-25 21:01:05 UTC,1523,70.12
2019-05-25 22:01:05 UTC,1524,42.48
2019-05-25 23:01:05 UTC,1525,25.07
2019-05-26 00:01:05 UTC,1526,24.8
2019-05-26 01:01:04 UTC,1527,24.78
2019-05-26 02:01:04 UTC,1528,24.89
2019-05-26 03:01:04 UTC,1529,24.83
2019-05-26 04:01:05 UTC,1530,24.94
2019-05-26 05:01:05 UTC,1531,25.06
2019-05-26 06:01:05 UTC,1532,25.19
2019-05-26 07:01:05 UTC,1533,25.19
2019-05-26 08:01:10 UTC,1534,72.17
2019-05-26 09:01:05 UTC,1535,80.38
2019-05-26 10:01:05 UTC,1536,25.0
2019-05-26 11:01:04 UTC,1537,25.07
2019-05-26 12:01:05 UTC,1538,25.32
2019-05-26 13:01:05 UTC,1539,79.42
2019-05-26 14:01:05 UTC,1540,25.24
2019-05-26 15:01:05 UTC,1541,25.09
2019-05-26 16:01:05 UTC,1542,25.19
2019-05-26 17:01:05 UTC,1543,24.88
2019-05-26 18:01:11 UTC,1544,41.94
2019-05-26 19:01:05 UTC,1545,77.39
2019-05-26 20:01:04 UTC,1546,74.57
2019-05-26 21:01:05 UTC,1547,72.34
2019-05-26 22:01:05 UTC,1548,72.27
2019-05-26 23:01:11 UTC,1549,71.82
2019-05-27 00:01:05 UTC,1550,70.49
2019-05-27 01:01:05 UTC,1551,24.36
2019-05-27 02:01:05 UTC,1552,69.74
2019-05-27 03:01:05 UTC,1553,70.11
2019-05-27 04:01:05 UTC,1554,70.13
2019-05-27 05:01:05 UTC,1555,70.61
2019-05-27 06:01:05 UTC,1556,70.2
2019-05-27 07:01:10 UTC,1557,71.04
