created_at,entry_id,field1
2019-05-27 08:01:05 UTC,1558,71.46
2019-05-27 09:01:05 UTC,1559,71.5
2019-05-27 10:01:05 UTC,1560,72.19
2019-05-27 11:01:04 UTC,1561,75.38
2019-05-27 12:01:04 UTC,1562,24.87
2019-05-27 13:01:04 UTC,1563,24.97
2019-05-27 14:01:05 UTC,1564,76.82
2019-05-27 15:01:10 UTC,1565,25.46
2019-05-27 16:01:05 UTC,1566,81.44
2019-05-27 17:01:05 UTC,1567,75.88
2019-05-27 18:01:05 UTC,1568,75.89
2019-05-27 19:01:05 UTC,1569,73.67
2019-05-27 20:01:04 UTC,1570,71.89
2019-05-27 21:01:04 UTC,1571,71.13
2019-05-27 22:01:04 UTC,1572,70.95
2019-05-27 23:01:04 UTC,1573,70.3
2019-05-28 00:01:04 UTC,1574,70.43
2019-05-28 01:01:05 UTC,1575,69.96
2019-05-28 02:01:05 UTC,1576,24.9
2019-05-28 03:01:05 UTC,1577,24.88
2019-05-28 04:01:05 UTC,1578,24.83
2019-05-28 05:01:04 UTC,1579,24.86
2019-05-28 06:01:04 UTC,1580,24.9
2019-05-28 07:01:04 UTC,1581,70.1
2019-05-28 08:01:05 UTC,1582,71.85
2019-05-28 09:01:05 UTC,1583,80.3
2019-05-28 10:01:04 UTC,1584,25.19
2019-05-28 11:01:04 UTC,1585,25.36
2019-05-28 12:01:05 UTC,1586,25.01
2019-05-28 13:01:05 UTC,1587,25.45
2019-05-28 14:01:04 UTC,1588,25.42
2019-05-28 15:01:04 UTC,1589,25.41
2019-05-28 16:01:04 UTC,1590,73.41
2019-05-28 17:01:10 UTC,1591,72.91
2019-05-28 18:01:05 UTC,1592,72.95
2019-05-28 19:01:09 UTC,1593,71.91
2019-05-28 20:01:04 UTC,1594,71.55
2019-05-28 21:01:04 UTC,1595,25.0
2019-05-28 22:01:04 UTC,1596,24.71
2019-05-28 23:01:04 UTC,1597,25.12
2019-05-29 00:01:04 UTC,1598,24.69
2019-05-29 01:01:04 UTC,1599,24.96
2019-05-29 02:01:04 UTC,1600,24.81
2019-05-29 03:01:04 UTC,1601,24.75
2019-05-29 04:01:05 UTC,1602,24.96
2019-05-29 05:01:05 UTC,1603,24.92
2019-05-29 06:01:04 UTC,1604,25.07
2019-05-29 07:01:05 UTC,1605,24.96
2019-05-29 08:01:09 UTC,1606,72.34
2019-05-29 09:01:04 UTC,1607,24.9
2019-05-29 10:01:05 UTC,1608,25.53
2019-05-29 11:01:04 UTC,1609,25.06
2019-05-29 12:01:04 UTC,1610,25.45
2019-05-29 13:01:04 UTC,1611,25.3
2019-05-29 14:01:04 UTC,1612,25.24
2019-05-29 15:01:04 UTC,1613,25.8
2019-05-29 16:01:05 UTC,1614,25.23
2019-05-29 17:01:05 UTC,1615,72.86
2019-05-29 18:01:05 UTC,1616,72.98
2019-05-29 19:01:05 UTC,1617,73.28
2019-05-29 20:01:04 UTC,1618,72.13
2019-05-29 21:01:09 UTC,1619,24.89
2019-05-29 22:01:05 UTC,1620,25.17
2019-05-29 23:01:05 UTC,1621,24.81
2019-05-30 00:01:05 UTC,1622,24.76
2019-05-30 01:01:05 UTC,1623,24.83
2019-05-30 02:01:05 UTC,1624,24.88
2019-05-30 03:01:09 UTC,1625,25.12
2019-05-30 04:01:09 UTC,1626,24.9
2019-05-30 05:01:10 UTC,1627,24.59
2019-05-30 06:01:05 UTC,1628,24.95
2019-05-30 07:01:05 UTC,1629,25.13
2019-05-30 08:01:05 UTC,1630,70.88
2019-05-30 09:01:05 UTC,1631,72.93
2019-05-30 10:01:07 UTC,1632,72.84
2019-05-30 11:01:05 UTC,1633,73.17
2019-05-30 12:01:04 UTC,1634,73.14
2019-05-30 13:01:04 UTC,1635,73.02
2019-05-30 14:01:05 UTC,1636,25.39
2019-05-30 15:01:05 UTC,1637,25.7
2019-05-30 16:01:05 UTC,1638,25.38
2019-05-30 17:01:05 UTC,1639,25.64
2019-05-30 18:01:05 UTC,1640,72.64
2019-05-30 19:01:04 UTC,1641,72.45
2019-05-30 20:01:05 UTC,1642,73.09
2019-05-30 21:01:05 UTC,1643,72.85
2019-05-30 22:01:05 UTC,1644,71.9
2019-05-30 23:01:05 UTC,1645,25.23
2019-05-31 00:01:05 UTC,1646,44.65
2019-05-31 01:01:05 UTC,1647,25.07
2019-05-31 02:01:05 UTC,1648,25.15
2019-05-31 03:01:05 UTC,1649,25.02
2019-05-31 04:01:04 UTC,1650,25.05
2019-05-31 05:01:04 UTC,1651,24.88
2019-05-31 06:01:04 UTC,1652,25.06
2019-05-31 07:01:04 UTC,1653,71.18
2019-05-31 08:01:05 UTC,1654,25.45
2019-05-31 09:01:05 UTC,1655,25.4
2019-05-31 10:01:04 UTC,1656,25.49
2019-05-31 11:01:05 UTC,1657,25.39
2019-05-31 12:01:04 UTC,1658,25.33
2019-05-31 13:01:04 UTC,1659,25.23
2019-05-31 14:01:09 UTC,1660,25.46
2019-05-31 15:01:04 UTC,1661,25.27
2019-05-31 16:01:05 UTC,1662,25.3
2019-05-31 17:01:05 UTC,1663,25.52
2019-05-31 18:01:11 UTC,1664,25.53
2019-05-31 19:01:05 UTC,1665,71.55
2019-05-31 20:01:05 UTC,1666,72.19
2019-05-31 21:01:04 UTC,1667,70.79
2019-05-31 22:01:04 UTC,1668,69.81
2019-05-31 23:01:04 UTC,1669,24.99
2019-06-01 00:01:04 UTC,1670,25.25
2019-06-01 01:01:04 UTC,1671,25.19
2019-06-01 02:01:09 UTC,1672,25.31
2019-06-01 03:01:04 UTC,1673,24.93
2019-06-01 04:01:04 UTC,1674,25.02
2019-06-01 05:01:05 UTC,1675,25.03
2019-06-01 06:01:05 UTC,1676,25.08
2019-06-01 07:01:05 UTC,1677,70.3
2019-06-01 08:01:05 UTC,1678,25.39
2019-06-01 09:01:05 UTC,1679,25.3
2019-06-01 10:01:04 UTC,1680,25.51
2019-06-01 11:01:04 UTC,1681,25.76
2019-06-01 12:01:04 UTC,1682,25.44
2019-06-01 13:01:04 UTC,1683,25.6
2019-06-01 14:01:05 UTC,1684,25.63
2019-06-01 15:01:05 UTC,1685,26.26
2019-06-01 16:01:05 UTC,1686,26.08
2019-06-01 17:01:04 UTC,1687,26.51
2019-06-01 18:01:09 UTC,1688,25.94
2019-06-01 19:01:05 UTC,1689,25.88
2019-06-01 20:01:05 UTC,1690,25.79
2019-06-01 21:01:09 UTC,1691,70.23
2019-06-01 22:01:10 UTC,1692,70.72
2019-06-01 23:01:05 UTC,1693,69.87
2019-06-02 00:01:04 UTC,1694,25.92
2019-06-02 01:01:09 UTC,1695,26.07
2019-06-02 02:01:09 UTC,1696,25.87
2019-06-02 03:01:09 UTC,1697,25.84
2019-06-02 04:01:09 UTC,1698,25.93
2019-06-02 05:01:05 UTC,1699,25.75
2019-06-02 06:01:09 UTC,1700,26.28
2019-06-02 07:01:09 UTC,1701,70.32
2019-06-02 08:01:09 UTC,1702,26.03
2019-06-02 09:01:10 UTC,1703,26.21
2019-06-02 10:01:05 UTC,1704,26.19
2019-06-02 11:01:05 UTC,1705,26.3
2019-06-02 12:01:04 UTC,1706,26.51
2019-06-02 13:01:09 UTC,1707,26.62
2019-06-02 14:01:09 UTC,1708,26.53
2019-06-02 15:01:09 UTC,1709,26.39
2019-06-02 16:01:09 UTC,1710,26.43
2019-06-02 17:01:09 UTC,1711,26.44
2019-06-02 18:01:09 UTC,1712,26.21
2019-06-02 19:01:04 UTC,1713,26.68
2019-06-02 20:01:09 UTC,1714,26.48
2019-06-02 21:01:04 UTC,1715,26.03
2019-06-02 22:01:04 UTC,1716,26.28
2019-06-02 23:01:05 UTC,1717,70.32
2019-06-03 00:01:09 UTC,1718,26.26
2019-06-03 01:01:09 UTC,1719,40.66
2019-06-03 02:01:04 UTC,1720,26.43
2019-06-03 03:01:04 UTC,1721,25.97
2019-06-03 04:01:05 UTC,1722,26.09
2019-06-03 05:01:10 UTC,1723,26.01
2019-06-03 06:01:05 UTC,1724,70.38
2019-06-03 07:01:09 UTC,1725,26.39
2019-06-03 08:01:09 UTC,1726,26.61
2019-06-03 09:01:09 UTC,1727,26.44
2019-06-03 10:01:04 UTC,1728,26.31
2019-06-03 11:01:09 UTC,1729,26.44
2019-06-03 12:01:09 UTC,1730,26.81
2019-06-03 13:01:09 UTC,1731,26.42
2019-06-03 14:01:09 UTC,1732,26.61
2019-06-03 15:01:05 UTC,1733,26.5
2019-06-03 16:01:09 UTC,1734,26.49
2019-06-03 17:01:04 UTC,1735,26.32
2019-06-03 18:01:05 UTC,1736,26.24
2019-06-03 19:01:09 UTC,1737,26.56
2019-06-03 20:01:09 UTC,1738,26.45
2019-06-03 21:01:10 UTC,1739,26.42
2019-06-03 22:01:13 UTC,1740,106.09
2019-06-03 23:01:12 UTC,1741,107.17
2019-06-04 00:01:08 UTC,1742,-57.94
2019-06-04 01:01:08 UTC,1743,108.67
2019-06-04 02:01:13 UTC,1744,93.17
2019-06-04 03:01:07 UTC,1745,-50.9
2019-06-04 04:01:08 UTC,1746,-58.64
2019-06-04 05:01:08 UTC,1747,108.51
2019-06-04 06:01:07 UTC,1748,98.25
2019-06-04 07:01:12 UTC,1749,106.22
2019-06-04 08:01:08 UTC,1750,105.09
2019-06-04 09:01:07 UTC,1751,100.74
2019-06-04 10:01:07 UTC,1752,100.37
2019-06-04 11:01:07 UTC,1753,98.68
2019-06-04 12:01:08 UTC,1754,100.48
2019-06-04 13:01:12 UTC,1755,97.82
2019-06-04 14:01:12 UTC,1756,100.77
2019-06-04 15:01:12 UTC,1757,93.51
2019-06-04 16:01:08 UTC,1758,100.69
2019-06-04 17:01:05 UTC,1759,26.97
2019-06-04 18:01:05 UTC,1760,27.13
2019-06-04 19:01:10 UTC,1761,26.89
2019-06-04 20:01:05 UTC,1762,26.73
2019-06-04 21:01:06 UTC,1763,26.53
2019-06-04 22:01:04 UTC,1764,26.68
2019-06-04 23:01:04 UTC,1765,26.49
2019-06-05 00:01:05 UTC,1766,26.67
2019-06-05 01:01:09 UTC,1767,26.54
2019-06-05 02:01:05 UTC,1768,47.01
2019-06-05 03:01:05 UTC,1769,69.98
2019-06-05 04:01:05 UTC,1770,26.34
2019-06-05 05:01:05 UTC,1771,26.48
2019-06-05 06:01:04 UTC,1772,69.86
2019-06-05 07:01:05 UTC,1773,26.87
2019-06-05 08:01:10 UTC,1774,26.93
2019-06-05 09:01:05 UTC,1775,26.73
2019-06-05 10:01:05 UTC,1776,27.07
2019-06-05 11:01:05 UTC,1777,26.88
2019-06-05 12:01:04 UTC,1778,27.53
2019-06-05 13:01:09 UTC,1779,27.44
2019-06-05 14:01:05 UTC,1780,27.2
2019-06-05 15:01:10 UTC,1781,26.76
2019-06-05 16:01:05 UTC,1782,27.27
2019-06-05 17:01:05 UTC,1783,27.03
2019-06-05 18:01:10 UTC,1784,27.06
2019-06-05 19:01:10 UTC,1785,26.88
2019-06-05 20:01:05 UTC,1786,26.75
2019-06-05 21:01:11 UTC,1787,27.87
2019-06-05 22:01:05 UTC,1788,28.43
2019-06-05 23:01:04 UTC,1789,28.44
2019-06-06 00:01:04 UTC,1790,28.67
2019-06-06 01:01:05 UTC,1791,28.84
2019-06-06 02:01:05 UTC,1792,28.96
2019-06-06 03:01:05 UTC,1793,28.92
2019-06-06 04:01:04 UTC,1794,28.79
2019-06-06 05:01:05 UTC,1795,28.84
2019-06-06 06:01:04 UTC,1796,29.06
2019-06-06 07:01:09 UTC,1797,28.96
2019-06-06 08:01:04 UTC,1798,28.95
2019-06-06 09:01:04 UTC,1799,29.01
2019-06-06 10:01:05 UTC,1800,29.09
2019-06-06 11:01:05 UTC,1801,29.11
2019-06-06 12:01:04 UTC,1802,29.07
2019-06-06 13:01:04 UTC,1803,29.07
2019-06-06 14:01:07 UTC,1804,29.02
2019-06-06 15:01:05 UTC,1805,29.13
2019-06-06 16:01:09 UTC,1806,29.23
2019-06-06 17:01:09 UTC,1807,29.24
2019-06-06 18:01:04 UTC,1808,29.19
2019-06-06 19:01:04 UTC,1809,29.08
2019-06-06 20:01:05 UTC,1810,29.03
2019-06-06 21:01:10 UTC,1811,28.96
2019-06-06 22:01:10 UTC,1812,29.17
2019-06-06 23:01:05 UTC,1813,29.17
2019-06-07 00:01:09 UTC,1814,29.01
2019-06-07 01:01:10 UTC,1815,29.22
2019-06-07 02:01:07 UTC,1816,29.09
2019-06-07 03:01:05 UTC,1817,28.99
2019-06-07 04:01:04 UTC,1818,29.35
2019-06-07 05:01:05 UTC,1819,29.22
2019-06-07 06:01:05 UTC,1820,29.41
2019-06-07 07:01:04 UTC,1821,29.11
2019-06-07 08:01:09 UTC,1822,29.3
2019-06-07 09:01:09 UTC,1823,29.49
2019-06-07 10:01:04 UTC,1824,29.43
2019-06-07 11:01:05 UTC,1825,29.39
2019-06-07 12:01:07 UTC,1826,29.26
2019-06-07 13:01:06 UTC,1827,29.54
2019-06-07 14:01:05 UTC,1828,29.59
2019-06-07 15:01:04 UTC,1829,29.47
2019-06-07 16:01:05 UTC,1830,29.66
2019-06-07 17:01:10 UTC,1831,29.25
2019-06-07 18:01:10 UTC,1832,29.21
2019-06-07 19:01:05 UTC,1833,29.18
2019-06-07 20:01:05 UTC,1834,29.4
2019-06-07 21:01:09 UTC,1835,29.41
2019-06-07 22:01:09 UTC,1836,29.5
2019-06-07 23:01:05 UTC,1837,29.32
2019-06-08 00:01:10 UTC,1838,29.26
2019-06-08 01:01:10 UTC,1839,29.17
2019-06-08 02:01:07 UTC,1840,29.5
2019-06-08 03:01:10 UTC,1841,29.43
2019-06-08 04:01:10 UTC,1842,29.3
2019-06-08 05:01:05 UTC,1843,29.17
2019-06-08 06:01:10 UTC,1844,29.55
2019-06-08 07:01:10 UTC,1845,29.3
2019-06-08 08:01:05 UTC,1846,29.35
2019-06-08 09:01:09 UTC,1847,29.33
2019-06-08 10:01:04 UTC,1848,29.4
2019-06-08 11:01:05 UTC,1849,29.43
2019-06-08 12:01:05 UTC,1850,29.52
2019-06-08 13:01:09 UTC,1851,30.0
2019-06-08 14:01:09 UTC,1852,29.45
2019-06-08 15:01:05 UTC,1853,29.58
2019-06-08 16:01:09 UTC,1854,29.06
2019-06-08 17:01:04 UTC,1855,29.35
2019-06-08 18:01:07 UTC,1856,29.63
2019-06-08 19:01:10 UTC,1857,29.58
2019-06-08 20:01:09 UTC,1858,29.2
2019-06-08 21:01:05 UTC,1859,29.55
2019-06-08 22:01:06 UTC,1860,29.65
2019-06-08 23:01:04 UTC,1861,29.52
2019-06-09 00:01:04 UTC,1862,29.81
2019-06-09 01:01:05 UTC,1863,29.48
2019-06-09 02:01:05 UTC,1864,29.71
2019-06-09 03:01:05 UTC,1865,29.57
2019-06-09 04:01:05 UTC,1866,29.63
2019-06-09 05:01:10 UTC,1867,29.7
2019-06-09 06:01:05 UTC,1868,29.66
2019-06-09 07:01:04 UTC,1869,29.74
2019-06-09 08:01:05 UTC,1870,29.51
2019-06-09 09:01:05 UTC,1871,29.53
2019-06-09 10:01:04 UTC,1872,29.62
2019-06-09 11:01:09 UTC,1873,29.8
2019-06-09 12:01:05 UTC,1874,29.68
2019-06-09 13:01:08 UTC,1875,29.98
2019-06-09 14:01:05 UTC,1876,29.29
2019-06-09 15:01:10 UTC,1877,29.66
2019-06-09 16:01:05 UTC,1878,29.6
2019-06-09 17:01:05 UTC,1879,29.85
2019-06-09 18:01:05 UTC,1880,29.65
2019-06-09 19:01:09 UTC,1881,29.94
2019-06-09 20:01:04 UTC,1882,29.71
2019-06-09 21:01:09 UTC,1883,29.53
2019-06-09 22:01:04 UTC,1884,29.67
2019-06-09 23:01:09 UTC,1885,29.6
2019-06-10 00:01:04 UTC,1886,29.65
2019-06-10 01:01:10 UTC,1887,29.41
2019-06-10 02:01:05 UTC,1888,29.56
2019-06-10 03:01:05 UTC,1889,29.63
2019-06-10 04:01:10 UTC,1890,29.4
2019-06-10 05:01:06 UTC,1891,30.0
2019-06-10 06:01:05 UTC,1892,29.57
2019-06-10 07:01:05 UTC,1893,29.67
2019-06-10 08:01:05 UTC,1894,29.76
2019-06-10 09:01:05 UTC,1895,29.93
2019-06-10 10:01:05 UTC,1896,30.03
2019-06-10 11:01:05 UTC,1897,30.22
2019-06-10 12:01:05 UTC,1898,30.03
2019-06-10 13:01:10 UTC,1899,29.95
2019-06-10 14:01:05 UTC,1900,30.13
2019-06-10 17:01:04 UTC,1901,33.05
2019-06-10 18:01:05 UTC,1902,33.08
2019-06-10 19:01:05 UTC,1903,33.21
2019-06-10 20:01:05 UTC,1904,33.34
2019-06-10 21:01:09 UTC,1905,33.63
2019-06-10 22:01:09 UTC,1906,33.55
2019-06-10 23:01:05 UTC,1907,33.34
2019-06-11 00:01:04 UTC,1908,33.59
2019-06-11 01:01:09 UTC,1909,33.76
2019-06-11 02:01:09 UTC,1910,33.58
2019-06-11 03:01:04 UTC,1911,33.49
2019-06-11 04:01:04 UTC,1912,33.72
2019-06-11 05:01:07 UTC,1913,33.7
2019-06-11 06:01:10 UTC,1914,33.59
2019-06-11 07:01:05 UTC,1915,33.72
2019-06-11 08:01:04 UTC,1916,34.08
2019-06-11 09:01:09 UTC,1917,33.96
2019-06-11 10:01:04 UTC,1918,34.18
2019-06-11 11:01:05 UTC,1919,34.26
2019-06-11 12:01:05 UTC,1920,34.03
2019-06-11 13:01:11 UTC,1921,34.21
2019-06-11 14:01:05 UTC,1922,33.99
2019-06-11 15:01:04 UTC,1923,34.17
2019-06-11 16:01:04 UTC,1924,34.04
2019-06-11 17:01:04 UTC,1925,34.18
2019-06-11 18:01:05 UTC,1926,34.12
2019-06-11 19:01:05 UTC,1927,34.15
2019-06-11 20:01:04 UTC,1928,34.09
2019-06-11 21:01:04 UTC,1929,34.24
2019-06-11 22:01:09 UTC,1930,34.07
2019-06-11 23:01:09 UTC,1931,34.23
2019-06-12 00:01:04 UTC,1932,34.11
2019-06-12 01:01:04 UTC,1933,34.05
2019-06-12 02:01:10 UTC,1934,34.06
2019-06-12 03:01:10 UTC,1935,34.39
2019-06-12 04:01:05 UTC,1936,34.2
2019-06-12 05:01:05 UTC,1937,34.09
2019-06-12 06:01:10 UTC,1938,34.11
2019-06-12 07:01:05 UTC,1939,34.42
2019-06-12 08:01:09 UTC,1940,34.6
2019-06-12 09:01:05 UTC,1941,34.5
2019-06-12 10:01:05 UTC,1942,34.41
2019-06-12 11:01:04 UTC,1943,34.37
2019-06-12 12:01:05 UTC,1944,34.1
2019-06-12 13:01:10 UTC,1945,34.9
2019-06-12 14:01:06 UTC,1946,34.83
2019-06-12 15:01:05 UTC,1947,35.61
2019-06-12 16:01:04 UTC,1948,34.98
2019-06-12 17:01:09 UTC,1949,34.95
2019-06-12 18:01:09 UTC,1950,34.77
2019-06-12 19:01:04 UTC,1951,35.01
2019-06-12 20:01:04 UTC,1952,34.75
2019-06-12 21:01:05 UTC,1953,34.57
2019-06-12 22:01:09 UTC,1954,34.79
2019-06-12 23:01:04 UTC,1955,34.81
2019-06-13 00:01:09 UTC,1956,34.79
2019-06-13 01:01:09 UTC,1957,34.64
2019-06-13 02:01:05 UTC,1958,34.79
2019-06-13 03:01:05 UTC,1959,34.63
2019-06-13 04:01:09 UTC,1960,34.88
2019-06-13 05:01:05 UTC,1961,34.85
2019-06-13 06:01:10 UTC,1962,34.64
2019-06-13 07:01:04 UTC,1963,34.71
2019-06-13 08:01:09 UTC,1964,34.72
2019-06-13 09:01:04 UTC,1965,35.04
2019-06-13 10:01:05 UTC,1966,34.97
2019-06-13 11:01:05 UTC,1967,35.38
2019-06-13 12:01:04 UTC,1968,35.15
2019-06-13 13:01:09 UTC,1969,35.2
2019-06-13 14:01:09 UTC,1970,35.33
2019-06-13 15:01:05 UTC,1971,34.97
2019-06-13 16:01:05 UTC,1972,35.03
2019-06-13 17:01:10 UTC,1973,35.16
2019-06-13 18:01:10 UTC,1974,35.24
2019-06-13 19:01:05 UTC,1975,35.22
2019-06-13 20:01:04 UTC,1976,35.26
2019-06-13 21:01:09 UTC,1977,35.33
2019-06-13 22:01:05 UTC,1978,35.15
2019-06-13 23:01:10 UTC,1979,35.29
2019-06-14 00:01:04 UTC,1980,35.17
2019-06-14 01:01:09 UTC,1981,35.12
2019-06-14 02:01:04 UTC,1982,35.27
2019-06-14 03:01:10 UTC,1983,35.13
2019-06-14 04:01:05 UTC,1984,35.03
2019-06-14 05:01:04 UTC,1985,35.32
2019-06-14 06:01:10 UTC,1986,35.16
2019-06-14 07:01:05 UTC,1987,35.53
2019-06-14 08:01:10 UTC,1988,35.24
2019-06-14 09:01:05 UTC,1989,35.22
2019-06-14 10:01:05 UTC,1990,35.48
2019-06-14 11:01:05 UTC,1991,35.4
2019-06-14 12:01:04 UTC,1992,35.47
2019-06-14 13:01:06 UTC,1993,35.43
2019-06-14 14:01:09 UTC,1994,35.44
2019-06-14 15:01:04 UTC,1995,35.78
2019-06-14 16:01:04 UTC,1996,35.78
2019-06-14 17:01:05 UTC,1997,35.61
2019-06-14 18:01:07 UTC,1998,35.61
2019-06-14 19:01:09 UTC,1999,35.31
2019-06-14 20:01:04 UTC,2000,35.39
2019-06-14 21:01:05 UTC,2001,35.48
2019-06-14 22:01:10 UTC,2002,35.53
2019-06-14 23:01:04 UTC,2003,35.39
2019-06-15 00:01:09 UTC,2004,35.49
2019-06-15 01:01:09 UTC,2005,35.52
2019-06-15 02:01:05 UTC,2006,35.04
2019-06-15 03:01:05 UTC,2007,35.35
2019-06-15 04:01:05 UTC,2008,35.36
2019-06-15 05:01:05 UTC,2009,35.41
2019-06-15 06:01:09 UTC,2010,35.47
2019-06-15 07:01:06 UTC,2011,35.49
2019-06-15 08:01:05 UTC,2012,35.64
2019-06-15 09:01:05 UTC,2013,35.79
2019-06-15 10:01:04 UTC,2014,35.55
2019-06-15 11:01:10 UTC,2015,36.06
2019-06-15 12:01:10 UTC,2016,35.94
2019-06-15 13:01:06 UTC,2017,36.15
2019-06-15 14:01:05 UTC,2018,35.99
2019-06-15 15:01:09 UTC,2019,35.82
2019-06-15 16:01:05 UTC,2020,36.01
2019-06-15 17:01:10 UTC,2021,35.67
2019-06-15 18:01:05 UTC,2022,35.76
2019-06-15 19:01:10 UTC,2023,35.99
2019-06-15 20:01:10 UTC,2024,35.7
2019-06-15 21:01:10 UTC,2025,35.82
2019-06-15 22:01:10 UTC,2026,35.89
2019-06-15 23:01:05 UTC,2027,35.96
2019-06-16 00:01:10 UTC,2028,84.22
2019-06-16 01:01:11 UTC,2029,85.56
2019-06-16 02:01:05 UTC,2030,85.33
2019-06-16 03:01:05 UTC,2031,83.32
2019-06-16 04:01:05 UTC,2032,58.31
2019-06-16 05:01:04 UTC,2033,35.59
2019-06-16 06:01:08 UTC,2034,35.84
2019-06-16 07:01:05 UTC,2035,85.24
2019-06-16 08:01:10 UTC,2036,36.0
2019-06-16 09:01:05 UTC,2037,35.94
2019-06-16 10:01:07 UTC,2038,36.81
2019-06-16 11:01:09 UTC,2039,36.17
2019-06-16 12:01:06 UTC,2040,35.94
2019-06-16 13:01:05 UTC,2041,35.9
2019-06-16 14:01:04 UTC,2042,35.88
